WARNING: Position Aelod Seneddol, y Deyrnas Unedig (Q16707842) not in boundary associated_wikidata_positions
WARNING: the district Gogledd Swydd Henffordd (Q1052276) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newcastle upon Tyne East (Q974748) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Congleton (Q3335586) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rhondda (etholaeth seneddol) (Q1032058) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Arfon (Q750978) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Westminster North (Q874123) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Derby North (Q3231812) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chipping Barnet (Q1077626) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Cleethorpes (Q3302128) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Walsall South (Q875087) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leicester East (Q1077463) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North West Cambridgeshire (Q1051617) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wantage (Q875011) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Streatham (etholaeth seneddol) (Q875403) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De-ddwyrain Bolton (Q3137734) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bro Morgannwg (etholaeth seneddol) (Q873604) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Tynemouth (Q875175) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district East Londonderry (Q751629) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Esher and Walton (Q3138391) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Blyth Valley (Q1072792) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ynysoedd Erch a Shetland (Q1050931) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stone (Q988242) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Darlington (Q1072896) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Birmingham Hodge Hill (Q1080403) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Swindon (Q988843) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Birmingham Northfield (Q3136714) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bournemouth West (Q1080625) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North East Bedfordshire (Q1032489) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gillingham and Rainham (Q3301704) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Christchurch (Q3334655) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Tunbridge Wells (Q875225) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rushcliffe (Q1031895) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lerpwl Gorllewin Derby (Q1080299) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Halton (Q3337393) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kingston upon Hull East (Q731571) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South West Norfolk (Q988801) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hemsworth (Q3337141) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bosworth (Q3137771) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Swindon (Q1052216) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district East Ham (etholaeth seneddol) (Q3337719) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Islington a Finsbury (etholaeth seneddol) (Q3138197) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Harrow (Q1077371) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Alun a Glannau Dyfrdwy (etholaeth seneddol) (Q750582) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Basildon and East Thurrock (Q988637) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Witney (etholaeth seneddol) (Q874194) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district High Peak (Q3302305) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sleaford and North Hykeham (Q989206) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district The Cotswolds (Q987938) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Cwm Cynon (Q1077377) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gedling (Q3301684) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stockport (Q988356) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stoke-on-Trent Central (Q988288) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Copeland (etholaeth seneddol) (Q3335605) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Foyle (Q751642) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Pen-y-bont ar Ogwr (Q1077324) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Suffolk Coastal (Q988194) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Folkestone and Hythe (Q1077573) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Lancashire (Q874435) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Normanton, Pontefract and Castleford (Q1032235) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Islington (Q1077552) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Torridge and West Devon (Q875359) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Preseli Penfro (etholaeth seneddol) (Q1032412) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd-ddwyrain Bolton (Q3137707) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wakefield (Q874488) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Walthamstow (etholaeth seneddol) (Q875059) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chatham and Aylesford (Q3239111) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dagenham and Rainham (Q3138569) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leyton ac Wanstead (Q1113142) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stockton North (Q988335) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Coventry South (Q3335775) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Scunthorpe (Q989041) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kingston and Surbiton (Q3138167) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Caerffili (etholaeth seneddol) (Q3238808) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mynwy (etholaeth seneddol) (Q1053353) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Abertawe (etholaeth seneddol) (Q988068) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Maldwyn (etholaeth seneddol) (Q1053339) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Shipley (Q1031659) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Haltemprice and Howden (Q3337409) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ashfield (Q751043) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gosport (Q3301998) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Huntingdon (etholaeth seneddol) (Q3336990) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Belfast North (Q751580) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lagan Valley (Q751651) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rutherglen a Gorllewin Hamilton (Q1031884) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leigh (Q1080424) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Angus (Q750956) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Battersea (etholaeth seneddol) (Q3133916) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Bury (Q3238753) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Midlothian (Q1053415) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd-ddwyrain Glasgow (Q3301796) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Southport (Q988601) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Peterborough (Q1050650) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kirkcaldy a Cowdenbeath (etholaeth seneddol) (Q3336187) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Caerdydd (Q1077332) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bath (Q1075440) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Swydd Renfrew (Q1070154) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Warwick and Leamington (Q874946) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Coatbridge (Q3138595) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Canterbury (Q1070055) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Barnsley East (Q3133832) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Caeredin (Q1070045) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hartlepool (Q1072710) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leeds North West (Q3138122) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stirling (Q988375) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Plymouth Sutton and Devonport (Q1050608) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Plymouth Sutton and Devonport (Q1050608) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Reading East (Q1032131) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Colne Valley (Q1080320) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stockton South (Q988304) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Brighton Kemptown (Q3137937) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Enfield Southgate (Q1077513) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North East Derbyshire (Q1032512) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stoke-on-Trent South (Q988262) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stoke-on-Trent South (Q988262) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gŵyr (Q1077357) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dumfries a Galloway (Q3336017) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Blaydon (Q3134218) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Warrington South (Q874959) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Lothian (Q3138472) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ochil a De Swydd Perth (Q1051029) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Slough (Q989007) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ceredigion (Q1077398) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kensington (Q3302490) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Birmingham Edgbaston (Q1080287) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gordon (Q3301906) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North West Durham (Q1051601) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bristol North West (Q3137955) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hitchin and Harpenden (Q1072676) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wolverhampton South West (Q874041) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hornchurch and Upminster (Q3337041) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Banff a Buchan (Q3133785) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Portsmouth South (Q1032433) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Canol Croydon (etholaeth seneddol) (Q3335881) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ayr (Q751285) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Thurrock (Q987872) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Dorset (Q988587) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Weaver Vale (Q874700) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mansfield (Q3336746) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Oxford West and Abingdon (Q1050814) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Glasgow (Q3301747) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Birmingham Erdington (Q1080358) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Swydd Aberdeen a Kincardine (Q874607) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lerpwl Walton (Q1077802) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Middlesbrough South and East Cleveland (Q1053429) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ipswich (Q1072645) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rochford and Southend East (Q1031965) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chichester (Q1075910) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Brentwood and Ongar (Q3137868) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lewisham West and Penge (Q3336117) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Redditch (Q1032085) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kingston upon Hull West and Hessle (Q1080435) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Nottingham North (Q1051300) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Aldershot (Q581697) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sheffield Hallam (etholaeth seneddol) (Q1031731) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sheffield Hallam (etholaeth seneddol) (Q1031731) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bedford (Q1032329) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Isle of Wight (Q650377) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Crewe a Nantwich (Q3335863) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lincoln (Q1077604) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Walsall North (Q875108) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rutland and Melton (Q1031877) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chingford a Woodford Green (Q1077612) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Llwydlo (Q3336884) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wallasey (Q875135) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Garston a Halewood (Q3301627) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Caerfyrddin a Dinefwr (Q1077385) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Eltham (Q1113118) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sunderland Central (Q988171) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Northampton North (Q1051537) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lerpwl Riverside (Q3336139) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bournemouth East (Q1080634) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dover (Q1070334) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dover (Q1070334) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Canol Sefton (Q1031797) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Camborne and Redruth (Q3238907) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Islwyn (Q1077338) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Cwm Ribble (Q1032052) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bexleyheath a Crayford (etholaeth seneddol) (Q588875) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lichfield (Q1080391) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sevenoaks (Q1031768) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newcastle-under-Lyme (Q1052362) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Westmorland and Lonsdale (Q874372) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Penbedw (Q1080413) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dinasoedd Llundain a San Steffan (Q3235346) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Poplar and Limehouse (Q1032451) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Poole (Q1032459) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district East Devon (Q1080518) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Swydd Dunbarton (Q874525) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district New Forest West (Q1053043) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district York Outer (Q589079) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Beverley and Holderness (Q3134150) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Blackley a Broughton (Q3137325) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Central Devon (Q3239015) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South West Devon (Q988814) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Penrith a'r Goror (Q1050693) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Milton Keynes South (Q1053383) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Somerset (Q1052235) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Meriden (Q3336696) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wimbledon (Q874319) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Runnymede and Weybridge (Q988509) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Beaconsfield (Q586563) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Putney (Q751381) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sutton Coldfield (Q988127) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Derbyshire Dales (Q3138528) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Arundel and South Downs (Q751016) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Dorset (Q874545) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Swydd Dumfries (Q3336059) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South West Surrey (Q988793) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Blackpool (Q1077631) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Norwich North (Q1051488) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Tiverton and Honiton (Q987857) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wokingham (Q874153) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chesham and Amersham (Q1075935) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Surrey Heath (Q988166) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Basingstoke (Q1080350) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Epsom and Ewell (Q3337484) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
